itemID|demandPrediction
5793|1
5794|1
5795|0
5796|0
5797|1
5798|0
5799|1
5800|2
5801|0
5802|0
5803|0
5804|0
5805|0
5806|0
5807|0
5808|0
5809|0
5810|0
5811|0
5812|0
5813|0
5814|0
5815|0
5816|0
5817|0
5818|0
5819|0
5820|0
5821|0
5822|0
5823|0
5824|0
5825|0
5826|0
5827|0
5828|0
5829|0
5830|0
5831|455
5832|0
5833|2
5834|1
5835|1
5836|0
5837|1
5838|1
5839|1
5840|1
5841|1
5842|1
5843|1
5844|1
5845|1
5846|2
5847|1
5848|300
5849|442
5850|341
5851|337
5852|436
5853|1
5854|2
5855|1
5856|1
5857|0
5858|0
5859|0
5860|0
5861|0
5862|0
5863|0
5864|0
5865|0
5866|0
5867|0
5868|0
5869|0
5870|0
5871|0
5872|0
5873|0
5874|0
5875|0
5876|0
5877|0
5878|0
5879|0
5880|0
5881|0
5882|0
5883|0
5884|0
5885|0
5886|0
5887|0
5888|0
5889|438
5890|0
5891|0
5892|0
5893|0
5894|0
5895|0
5896|0
5897|0
5898|0
5899|0
5900|0
5901|0
5902|0
5903|0
5904|0
5905|0
5906|0
5907|0
5908|0
5909|0
5910|0
5911|0
5912|0
5913|1
5914|223
5915|0
5916|0
5917|0
5918|0
5919|0
5920|0
5921|0
5922|0
5923|0
5924|0
5925|0
5926|0
5927|0
5928|0
5929|1
5930|0
5931|0
5932|4
5933|0
5934|249
5935|243
5936|221
5937|1
5938|1
5939|1
5940|1
5941|0
5942|1
5943|0
5944|1
5945|0
5946|0
5947|0
5948|0
5949|0
5950|0
5951|0
5952|0
5953|0
5954|0
5955|0
5956|0
5957|0
5958|0
5959|0
5960|276
5961|1
5962|2
5963|382
5964|0
5965|0
5966|0
5967|0
5968|0
5969|0
5970|0
5971|0
5972|0
5973|1
5974|0
5975|0
5976|0
5977|0
5978|0
5979|0
5980|0
5981|0
5982|0
5983|0
5984|1
5985|0
5986|0
5987|0
5988|0
5989|0
5990|0
5991|0
5992|1
5993|1
5994|1
5995|2
5996|3
5997|1
5998|3
5999|1
6000|1
6001|1
6002|2
6003|1
6004|1
6005|3
6006|1
6007|1
6008|3
6009|1
6010|1
6011|1
6012|1
6013|1
6014|1
6015|1
6016|1
6017|1
6018|1
6019|1
6020|0
6021|1
6022|1
6023|2
6024|3
6025|1
6026|1
6027|1
6028|2
6029|1
6030|1
6031|1
6032|1
6033|1
6034|1
6035|2
6036|2
6037|2
6038|1
6039|1
6040|1
6041|1
6042|2
6043|1
6044|2
6045|2
6046|2
6047|1
6048|2
6049|2
6050|1
6051|2
6052|1
6053|1
6054|0
6055|1
6056|1
6057|0
6058|1
6059|0
6060|0
6061|0
6062|1
6063|1
6064|0
6065|1
6066|0
6067|0
6068|1
6069|0
6070|1
6071|0
6072|0
6073|1
6074|1
6075|0
6076|0
6077|1
6078|1
6079|1
6080|1
6081|0
6082|1
6083|0
6084|1
6085|1
6086|1
6087|1
6088|1
6089|1
6090|1
6091|1
6092|1
6093|1
6094|1
6095|1
6096|1
6097|1
6098|1
6099|1
6100|1
6101|1
6102|1
6103|2
6104|1
6105|1
6106|1
6107|1
6108|1
6109|2
6110|1
6111|319
6112|0
6113|273
6114|0
6115|2
6116|2
6117|1
6118|1
6119|1
6120|2
6121|1
6122|1
6123|1
6124|1
6125|2
6126|1
6127|1
6128|1
6129|1
6130|1
6131|1
6132|1
6133|2
6134|368
6135|0
6136|324
6137|0
6138|0
6139|621
6140|312
6141|358
6142|0
6143|374
6144|595
6145|1
6146|309
6147|414
6148|397
6149|395
6150|0
6151|0
6152|1
6153|1
6154|1
6155|1
6156|1
6157|1
6158|1
6159|1
6160|0
6161|1
6162|1
6163|0
6164|0
6165|0
6166|1
6167|1
6168|0
6169|0
6170|0
6171|1
6172|0
6173|0
6174|445
6175|336
6176|320
6177|467
6178|321
6179|337
6180|345
6181|325
6182|301
6183|0
6184|0
6185|0
6186|320
6187|318
6188|300
6189|250
6190|318
6191|307
6192|328
6193|326
6194|326
6195|327
6196|256
6197|480
6198|321
6199|262
6200|405
6201|323
6202|311
6203|403
6204|410
6205|311
6206|340
6207|0
6208|327
6209|0
6210|0
6211|0
6212|0
6213|0
6214|0
6215|0
6216|0
6217|0
6218|0
6219|0
6220|0
6221|0
6222|0
6223|0
6224|0
6225|0
6226|0
6227|0
6228|0
6229|0
6230|0
6231|0
6232|0
6233|0
6234|0
6235|0
6236|0
6237|0
6238|0
6239|0
6240|1
6241|1
6242|1
6243|0
6244|1
6245|0
6246|323
6247|331
6248|1
6249|1
6250|2
6251|1
6252|1
6253|1
6254|1
6255|1
6256|2
6257|1
6258|1
6259|1
6260|1
6261|1
6262|1
6263|1
6264|1
6265|302
6266|315
6267|304
6268|324
6269|316
6270|310
6271|302
6272|314
6273|321
6274|453
6275|426
6276|411
6277|327
6278|308
6279|329
6280|313
6281|302
6282|0
6283|322
6284|225
6285|0
6286|300
6287|324
6288|0
6289|336
6290|329
6291|0
6292|1
6293|1
6294|1
6295|2
6296|1
6297|1
6298|1
6299|1
6300|0
6301|365
6302|303
6303|295
6304|395
6305|311
6306|294
6307|301
6308|292
6309|315
6310|312
6311|295
6312|299
6313|307
6314|379
6315|387
6316|308
6317|291
6318|310
6319|319
6320|293
6321|494
6322|360
6323|392
6324|337
6325|337
6326|339
6327|301
6328|244
6329|300
6330|364
6331|0
6332|0
6333|0
6334|0
6335|0
6336|0
6337|0
6338|0
6339|0
6340|0
6341|0
6342|0
6343|0
6344|0
6345|0
6346|0
6347|0
6348|0
6349|0
6350|0
6351|0
6352|0
6353|0
6354|0
6355|0
6356|0
6357|0
6358|0
6359|0
6360|0
6361|0
6362|0
6363|0
6364|0
6365|0
6366|0
6367|0
6368|0
6369|0
6370|0
6371|0
6372|0
6373|0
6374|0
6375|0
6376|0
6377|0
6378|0
6379|0
6380|0
6381|0
6382|0
6383|0
6384|0
6385|0
6386|0
6387|0
6388|0
6389|0
6390|0
6391|0
6392|0
6393|0
6394|0
6395|0
6396|0
6397|0
6398|0
6399|0
6400|0
6401|0
6402|0
6403|0
6404|0
6405|0
6406|0
6407|0
6408|0
6409|0
6410|0
6411|0
6412|0
6413|0
6414|0
6415|0
6416|0
6417|0
6418|0
6419|0
6420|0
6421|0
6422|0
6423|0
6424|0
6425|0
6426|0
6427|0
6428|0
6429|0
6430|0
6431|0
6432|0
6433|0
6434|0
6435|0
6436|0
6437|0
6438|0
6439|0
6440|0
6441|0
6442|0
6443|0
6444|0
6445|0
6446|0
6447|0
6448|0
6449|0
6450|0
6451|0
6452|0
6453|0
6454|0
6455|0
6456|0
6457|0
6458|0
6459|0
6460|0
6461|0
6462|0
6463|0
6464|0
6465|0
6466|0
6467|0
6468|0
6469|0
6470|0
6471|0
6472|0
6473|0
6474|0
6475|0
6476|0
6477|0
6478|0
6479|0
6480|0
6481|0
6482|0
6483|0
6484|0
6485|0
6486|0
6487|0
6488|0
6489|0
6490|0
6491|0
6492|0
6493|1
6494|1
6495|0
6496|0
6497|1
6498|0
6499|1
6500|1
6501|1
6502|1
6503|1
6504|4
6505|0
6506|4
6507|0
6508|0
6509|0
6510|0
6511|0
6512|0
6513|0
6514|0
6515|0
6516|0
6517|0
6518|0
6519|0
6520|0
6521|0
6522|0
6523|0
6524|0
6525|298
6526|2
6527|1
6528|0
6529|0
6530|1
6531|1
6532|8
6533|237
6534|2
6535|228
6536|193
6537|4
6538|5
6539|273
6540|3
6541|1
6542|1
6543|1
6544|4
6545|3
6546|1
6547|1
6548|1
6549|1
6550|3
6551|1
6552|2
6553|1
6554|3
6555|1
6556|3
6557|263
6558|2
6559|2
6560|1
6561|299
6562|1
6563|1
6564|2
6565|1
6566|0
6567|1
6568|0
6569|0
6570|0
6571|0
6572|0
6573|0
6574|0
6575|0
6576|0
6577|0
6578|0
6579|0
6580|0
6581|0
6582|0
6583|0
6584|0
6585|0
6586|0
6587|0
6588|3
6589|127
6590|0
6591|0
6592|0
6593|0
6594|1
6595|0
6596|0
6597|0
6598|0
6599|0
6600|1
6601|0
6602|0
6603|0
6604|0
6605|0
6606|2
6607|2
6608|210
6609|6
6610|2
6611|0
6612|0
6613|0
6614|1
6615|3
6616|0
6617|0
6618|0
6619|0
6620|1
6621|0
6622|1
6623|1
6624|290
6625|6
6626|2
6627|1
6628|3
6629|2
6630|3
6631|0
6632|0
6633|1
6634|0
6635|1
6636|1
6637|0
6638|0
6639|0
6640|0
6641|0
6642|0
6643|1
6644|1
6645|0
6646|2
6647|0
6648|0
6649|2
6650|1
6651|0
6652|0
6653|0
6654|0
6655|0
6656|0
6657|0
6658|0
6659|0
6660|0
6661|0
6662|0
6663|0
6664|0
6665|0
6666|0
6667|0
6668|0
6669|0
6670|344
6671|282
6672|210
6673|190
6674|218
6675|521
6676|0
6677|0
6678|0
6679|0
6680|0
6681|0
6682|0
6683|0
6684|0
6685|0
6686|0
6687|1
6688|0
6689|0
6690|0
6691|0
6692|0
6693|0
6694|0
6695|0
6696|0
6697|0
6698|0
6699|0
6700|0
6701|237
6702|1
6703|0
6704|0
6705|0
6706|0
6707|0
6708|0
6709|178
6710|0
6711|1
6712|0
6713|0
6714|0
6715|0
6716|0
6717|2
6718|1
6719|1
6720|0
6721|1
6722|0
6723|0
6724|0
6725|0
6726|1
6727|1
6728|0
6729|0
6730|0
6731|0
6732|0
6733|1
6734|0
6735|8
6736|0
6737|2
6738|0
6739|0
6740|1
6741|0
6742|0
6743|0
6744|0
6745|0
6746|0
6747|0
6748|125
6749|1
6750|0
6751|207
6752|0
6753|0
6754|0
6755|0
6756|0
6757|0
6758|5
6759|1
6760|3
6761|0
6762|221
6763|0
6764|0
6765|0
6766|0
6767|1
6768|1
6769|0
6770|0
6771|0
6772|1
6773|2
6774|0
6775|2
6776|0
6777|0
6778|148
6779|0
6780|1
6781|0
6782|0
6783|0
6784|2
6785|258
6786|0
6787|0
6788|2
6789|0
6790|1
6791|2
6792|0
6793|1
6794|0
6795|0
6796|1
6797|0
6798|3
6799|2
6800|0
6801|1
6802|0
6803|0
6804|0
6805|0
6806|0
6807|0
6808|1
6809|0
6810|2
6811|2
6812|2
6813|2
6814|2
6815|2
6816|2
6817|2
6818|2
6819|2
6820|0
6821|0
6822|1
6823|1
6824|153
6825|139
6826|155
6827|154
6828|0
6829|0
6830|1
6831|2
6832|0
6833|0
6834|0
6835|0
6836|2
6837|1
6838|1
6839|1
6840|0
6841|0
6842|0
6843|0
6844|0
6845|1
6846|3
6847|0
6848|0
6849|2
6850|2
6851|0
6852|0
6853|0
6854|0
6855|0
6856|0
6857|0
6858|1
6859|0
6860|0
6861|0
6862|0
6863|0
6864|0
6865|0
6866|0
6867|0
6868|0
6869|0
6870|0
6871|153
6872|0
6873|83
6874|0
6875|0
6876|0
6877|0
6878|0
6879|0
6880|1
6881|0
6882|3
6883|0
6884|0
6885|0
6886|0
6887|0
6888|0
6889|0
6890|0
6891|1
6892|0
6893|0
6894|0
6895|0
6896|0
6897|0
6898|0
6899|0
6900|0
6901|0
6902|0
6903|0
6904|0
6905|0
6906|0
6907|202
6908|0
6909|0
6910|0
6911|0
6912|0
6913|1
6914|1
6915|0
6916|0
6917|0
6918|0
6919|0
6920|2
6921|2
6922|1
6923|0
6924|0
6925|0
6926|0
6927|0
6928|0
6929|0
6930|0
6931|0
6932|0
6933|0
6934|0
6935|0
6936|0
6937|0
6938|0
6939|3
6940|3
6941|5
6942|0
6943|0
6944|1
6945|2
6946|165
6947|2
6948|0
6949|163
6950|164
6951|1
6952|1
6953|1
6954|208
6955|0
6956|1
6957|1
6958|245
6959|1
6960|0
6961|0
6962|0
6963|0
6964|0
6965|250
6966|0
6967|2
6968|3
6969|166
6970|0
6971|2
6972|1
6973|2
6974|182
6975|0
6976|2
6977|1
6978|1
6979|5
6980|2
6981|0
6982|0
6983|0
6984|0
6985|0
6986|0
6987|0
6988|0
6989|1
6990|0
6991|1
6992|1
6993|1
6994|1
6995|3
6996|3
6997|142
6998|1
6999|2
7000|1
7001|0
7002|174
7003|0
7004|2
7005|2
7006|0
7007|0
7008|1
7009|2
7010|0
7011|0
7012|0
7013|7
7014|5
7015|137
7016|1
7017|2
7018|3
7019|4
7020|1
7021|2
7022|3
7023|4
7024|1
7025|1
7026|241
7027|1
7028|0
7029|0
7030|0
7031|1
7032|2
7033|1
7034|3
7035|4
7036|1
7037|3
7038|1
7039|0
7040|0
7041|0
7042|0
7043|1
7044|0
7045|0
7046|1
7047|0
7048|0
7049|4
7050|3
7051|2
7052|0
7053|1
7054|0
7055|1
7056|1
7057|153
7058|5
7059|4
7060|192
7061|1
7062|0
7063|2
7064|1
7065|0
7066|0
7067|169
7068|166
7069|245
7070|4
7071|0
7072|3
7073|1
7074|2
7075|139
7076|2
7077|1
7078|0
7079|0
7080|0
7081|0
7082|0
7083|0
7084|0
7085|0
7086|0
7087|0
7088|0
7089|0
7090|0
7091|0
7092|0
7093|0
7094|0
7095|0
7096|0
7097|0
7098|3
7099|0
7100|0
7101|0
7102|0
7103|0
7104|0
7105|3
7106|2
7107|1
7108|0
7109|0
7110|0
7111|1
7112|4
7113|3
7114|0
7115|0
7116|238
7117|348
7118|289
7119|196
7120|243
7121|231
7122|222
7123|224
7124|223
7125|249
7126|315
7127|0
7128|0
7129|0
7130|0
7131|0
7132|0
7133|0
7134|0
7135|0
7136|0
7137|0
7138|0
7139|0
7140|0
7141|0
7142|2
7143|3
7144|2
7145|2
7146|2
7147|2
7148|0
7149|0
7150|6
7151|4
7152|4
7153|0
7154|4
7155|4
7156|6
7157|4
7158|4
7159|3
7160|273
7161|256
7162|0
7163|0
7164|173
7165|0
7166|0
7167|192
7168|4
7169|1
7170|1
7171|3
7172|1
7173|2
7174|2
7175|0
7176|0
7177|0
7178|40
7179|42
7180|1
7181|2
7182|1
7183|1
7184|0
7185|1
7186|1
7187|1
7188|1
7189|2
7190|2
7191|2
7192|2
7193|0
7194|0
7195|0
7196|0
7197|0
7198|0
7199|0
7200|0
7201|0
7202|0
7203|0
7204|0
7205|0
7206|0
7207|0
7208|0
7209|3
7210|1
7211|7
7212|4
7213|4
7214|6
7215|0
7216|3
7217|2
7218|1
7219|1
7220|2
7221|3
7222|4
7223|148
7224|161
7225|1
7226|182
7227|1
7228|1
7229|2
7230|1
7231|1
7232|2
7233|156
7234|217
7235|1
7236|1
7237|198
7238|1
7239|1
7240|1
7241|0
7242|1
7243|1
7244|163
7245|1
7246|1
7247|1
7248|1
7249|2
7250|1
7251|135
7252|3
7253|3
7254|1
7255|2
7256|2
7257|2
7258|2
7259|2
7260|1
7261|0
7262|0
7263|2
7264|141
7265|0
7266|179
7267|177
7268|140
7269|3
7270|3
7271|161
7272|2
7273|184
7274|283
7275|0
7276|0
7277|0
7278|1
7279|4
7280|3
7281|4
7282|3
7283|4
7284|3
7285|3
7286|0
7287|0
7288|0
7289|0
7290|0
7291|1
7292|2
7293|2
7294|2
7295|2
7296|1
7297|1
7298|3
7299|1
7300|1
7301|1
7302|3
7303|0
7304|0
7305|0
7306|0
7307|0
7308|3
7309|3
7310|169
7311|3
7312|5
7313|3
7314|5
7315|1
7316|2
7317|254
7318|3
7319|151
7320|0
7321|1
7322|1
7323|0
7324|2
7325|2
7326|2
7327|1
7328|0
7329|0
7330|0
7331|282
7332|254
7333|239
7334|253
7335|0
7336|191
7337|0
7338|169
7339|249
7340|0
7341|0
7342|0
7343|257
7344|326
7345|253
7346|251
7347|0
7348|0
7349|201
7350|211
7351|0
7352|0
7353|0
7354|131
7355|260
7356|263
7357|264
7358|243
7359|304
7360|251
7361|260
7362|284
7363|0
7364|0
7365|0
7366|0
7367|0
7368|0
7369|0
7370|0
7371|0
7372|0
7373|0
7374|0
7375|0
7376|0
7377|0
7378|0
7379|0
7380|0
7381|0
7382|0
7383|0
7384|0
7385|0
7386|0
7387|0
7388|0
7389|0
7390|0
7391|0
7392|0
7393|0
7394|0
7395|0
7396|0
7397|0
7398|0
7399|0
7400|0
7401|0
7402|0
7403|0
7404|0
7405|0
7406|0
7407|0
7408|0
7409|1
7410|0
7411|0
7412|0
7413|0
7414|1
7415|1
7416|0
7417|0
7418|0
7419|0
7420|0
7421|0
7422|0
7423|0
7424|0
7425|0
7426|0
7427|0
7428|0
7429|0
7430|0
7431|0
7432|0
7433|0
7434|0
7435|0
7436|0
7437|0
7438|0
7439|0
7440|0
7441|0
7442|0
7443|0
7444|0
7445|0
7446|0
7447|0
7448|0
7449|0
7450|0
7451|0
7452|0
7453|0
7454|0
7455|0
7456|0
7457|0
7458|0
7459|0
7460|0
7461|1
7462|0
7463|0
7464|0
7465|0
7466|0
7467|0
7468|0
7469|0
7470|0
7471|0
7472|0
7473|0
7474|0
7475|0
7476|0
7477|0
7478|0
7479|0
7480|0
7481|0
7482|0
7483|0
7484|0
7485|1
7486|0
7487|0
7488|0
7489|0
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|0
7500|0
7501|0
7502|0
7503|0
7504|0
7505|0
7506|1
7507|0
7508|0
7509|0
7510|0
7511|0
7512|0
7513|0
7514|0
7515|0
7516|0
7517|0
7518|0
7519|0
7520|0
7521|0
7522|1
7523|1
7524|1
7525|0
7526|0
7527|0
7528|0
7529|0
7530|0
7531|0
7532|0
7533|0
7534|0
7535|0
7536|0
7537|0
7538|0
7539|0
7540|1
7541|1
7542|0
7543|0
7544|0
7545|0
7546|0
7547|0
7548|0
7549|0
7550|0
7551|0
7552|0
7553|0
7554|0
7555|0
7556|0
7557|0
7558|1
7559|0
7560|0
7561|0
7562|0
7563|0
7564|0
7565|0
7566|0
7567|0
7568|0
7569|0
7570|0
7571|0
7572|110
7573|1
7574|0
7575|145
7576|0
7577|0
7578|0
7579|0
7580|0
7581|0
7582|0
7583|0
7584|1
7585|1
7586|0
7587|0
7588|20
7589|0
7590|0
7591|0
7592|0
7593|24
7594|0
7595|0
7596|0
7597|1
7598|0
7599|0
7600|0
7601|0
7602|0
7603|0
7604|24
7605|0
7606|1
7607|1
7608|0
7609|1
7610|1
7611|1
7612|1
7613|22
7614|0
7615|0
7616|0
7617|0
7618|13
7619|0
7620|27
7621|1
7622|0
7623|0
7624|1
7625|0
7626|0
7627|0
7628|1
7629|1
7630|1
7631|0
7632|0
7633|1
7634|0
7635|1
7636|1
7637|1
7638|1
7639|23
7640|9
7641|12
7642|0
7643|1
7644|1
7645|1
7646|1
7647|18
7648|1
7649|28
7650|1
7651|1
7652|0
7653|1
7654|1
7655|1
7656|0
7657|1
7658|1
7659|2
7660|18
7661|0
7662|1
7663|0
7664|17
7665|0
7666|15
7667|0
7668|0
7669|0
7670|0
7671|0
7672|0
7673|0
7674|0
7675|0
7676|0
7677|0
7678|0
7679|0
7680|1
7681|13
7682|0
7683|0
7684|0
7685|1
7686|0
7687|0
7688|0
7689|0
7690|0
7691|0
7692|1
7693|0
7694|10
7695|21
7696|0
7697|0
7698|0
7699|2
7700|2
7701|35
7702|0
7703|10
7704|37
7705|17
7706|14
7707|14
7708|97
7709|1
7710|3
7711|1
7712|1
7713|1
7714|0
7715|1
7716|1
7717|0
7718|0
7719|1
7720|0
7721|0
7722|15
7723|15
7724|0
7725|0
7726|1
7727|232
7728|57
7729|33
7730|20
7731|28
7732|28
7733|57
7734|0
7735|27
7736|0
7737|0
7738|37
7739|44
7740|0
7741|0
7742|59
7743|0
7744|22
7745|0
7746|30
7747|21
7748|73
7749|0
7750|0
7751|0
7752|1
7753|0
7754|3
7755|3
7756|5
7757|0
7758|3
7759|1
7760|4
7761|1
7762|126
7763|361
7764|4
7765|4
7766|1
7767|4
7768|3
7769|0
7770|1
7771|4
7772|4
7773|3
7774|2
7775|1
7776|4
7777|4
7778|2
7779|4
7780|3
7781|1
7782|1
7783|5
7784|0
7785|0
7786|394
7787|4
7788|4
7789|442
7790|0
7791|1
7792|6
7793|355
7794|201
7795|1
7796|5
7797|1
7798|49
7799|312
7800|2
7801|1
7802|2
7803|0
7804|1
7805|0
7806|0
7807|0
7808|1
7809|1
7810|0
7811|1
7812|1
7813|4
7814|3
7815|334
7816|236
7817|4
7818|2
7819|1
7820|2
7821|0
7822|0
7823|3
7824|3
7825|2
7826|1
7827|6
7828|0
7829|0
7830|1
7831|4
7832|1
7833|401
7834|290
7835|2
7836|3
7837|2
7838|2
7839|2
7840|5
7841|3
7842|1
7843|2
7844|5
7845|2
7846|2
7847|1
7848|2
7849|4
7850|1
7851|5
7852|4
7853|5
7854|2
7855|2
7856|2
7857|2
7858|4
7859|2
7860|2
7861|3
7862|4
7863|0
7864|1
7865|1
7866|0
7867|1
7868|0
7869|6
7870|1
7871|0
7872|1
7873|3
7874|373
7875|0
7876|3
7877|2
7878|2
7879|372
7880|0
7881|2
7882|1
7883|2
7884|0
7885|0
7886|1
7887|2
7888|2
7889|0
7890|1
7891|1
7892|0
7893|1
7894|2
7895|0
7896|2
7897|1
7898|2
7899|2
7900|0
7901|1
7902|1
7903|1
7904|0
7905|1
7906|1
7907|0
7908|3
7909|1
7910|3
7911|0
7912|0
7913|0
7914|1
7915|2
7916|1
7917|1
7918|174
7919|1
7920|846
7921|8
7922|0
7923|4
7924|2
7925|1
7926|0
7927|0
7928|1
7929|1
7930|5
7931|1
7932|0
7933|1
7934|0
7935|1
7936|0
7937|3
7938|488
7939|0
7940|198
7941|0
7942|15
7943|2
7944|4
7945|3
7946|4
7947|2
7948|0
7949|1
7950|1
7951|0
7952|2
7953|0
7954|0
7955|4
7956|3
7957|1
7958|0
7959|2
7960|330
7961|2
7962|0
7963|3
7964|3
7965|1
7966|0
7967|0
7968|1
7969|1
7970|491
7971|335
7972|355
7973|363
7974|1
7975|382
7976|2
7977|0
7978|384
7979|1
7980|2
7981|1
7982|0
7983|1
7984|318
7985|3
7986|4
7987|0
7988|4
7989|4
7990|2
7991|2
7992|1
7993|1
7994|1
7995|0
7996|0
7997|2
7998|0
7999|0
8000|3
8001|326
8002|295
8003|274
8004|1
8005|2
8006|385
8007|0
8008|3
8009|1
8010|0
8011|344
8012|1
8013|0
8014|1
8015|0
8016|1
8017|0
8018|1
8019|0
8020|2
8021|0
8022|1
8023|0
8024|3
8025|1
8026|1
8027|0
8028|0
8029|0
8030|0
8031|0
8032|0
8033|5
8034|1
8035|1
8036|4
8037|1
8038|274
8039|4
8040|2
8041|1
8042|1
8043|2
8044|1
8045|1
8046|0
8047|0
8048|1
8049|5
8050|0
8051|1
8052|0
8053|396
8054|1
8055|1
8056|3
8057|2
8058|1
8059|3
8060|1
8061|1
8062|2
8063|1
8064|217
8065|3
8066|207
8067|9
8068|2
8069|4
8070|4
8071|3
8072|1
8073|1
8074|538
8075|1
8076|166
8077|4
8078|3
8079|1
8080|3
8081|248
8082|644
8083|527
8084|2
8085|559
8086|62
8087|393
8088|381
8089|0
8090|1
8091|1
8092|0
8093|0
8094|0
8095|0
8096|2
8097|167
8098|1
8099|1
8100|0
8101|0
8102|0
8103|0
8104|2
8105|0
8106|4
8107|1
8108|166
8109|0
8110|0
8111|385
8112|226
8113|488
8114|402
8115|4
8116|3
8117|4
8118|7
8119|0
8120|1
8121|1
8122|3
8123|4
8124|1
8125|1
8126|1
8127|3
8128|3
8129|1
8130|0
8131|3
8132|2
8133|1
8134|1
8135|4
8136|3
8137|1
8138|1
8139|0
8140|1
8141|3
8142|1
8143|2
8144|1
8145|3
8146|3
8147|1
8148|0
8149|3
8150|0
8151|0
8152|300
8153|70
8154|0
8155|1
8156|138
8157|0
8158|392
8159|0
8160|0
8161|0
8162|0
8163|0
8164|0
8165|0
8166|0
8167|1
8168|5
8169|1
8170|0
8171|1
8172|0
8173|1
8174|1
8175|1
8176|1
8177|1
8178|1
8179|3
8180|0
8181|3
8182|9
8183|1
8184|0
8185|0
8186|0
8187|0
8188|1
8189|0
8190|5
8191|373
8192|5
8193|5
8194|3
8195|5
8196|0
8197|1
8198|1
8199|5
8200|1
8201|4
8202|1
8203|4
8204|2
8205|3
8206|330
8207|0
8208|1
8209|0
8210|1
8211|133
8212|274
8213|4
8214|3
8215|4
8216|0
8217|1
8218|0
8219|383
8220|0
8221|435
8222|5
8223|284
8224|1
8225|1
8226|0
8227|1
8228|299
8229|1
8230|1
8231|293
8232|1
8233|286
8234|259
8235|1
8236|1
8237|258
8238|297
8239|291
8240|243
8241|308
8242|1
8243|2
8244|264
8245|188
8246|279
8247|3
8248|0
8249|0
8250|2
8251|0
8252|4
8253|4
8254|5
8255|3
8256|3
8257|3
8258|0
8259|0
8260|0
8261|204
8262|0
8263|0
8264|385
8265|192
8266|3
8267|0
8268|1
8269|0
8270|1
8271|0
8272|423
8273|0
8274|358
8275|1
8276|5
8277|1
8278|1
8279|3
8280|1
8281|1
8282|1
8283|260
8284|0
8285|0
8286|382
8287|1
8288|2
8289|2
8290|3
8291|2
8292|14
8293|6
8294|0
8295|4
8296|3
8297|2
8298|1
8299|1
8300|1
8301|1
8302|1
8303|0
8304|1
8305|1
8306|1
8307|2
8308|0
8309|0
8310|0
8311|0
8312|0
8313|0
8314|0
8315|0
8316|0
8317|0
8318|0
8319|0
8320|1
8321|1
8322|2
8323|2
8324|0
8325|4
8326|262
8327|176
8328|215
8329|0
8330|1
8331|1
8332|0
8333|0
8334|31
8335|0
8336|2
8337|0
8338|0
8339|0
8340|1
8341|6
8342|184
8343|185
8344|263
8345|0
8346|1
8347|2
8348|1
8349|2
8350|0
8351|2
8352|0
8353|0
8354|0
8355|0
8356|3
8357|0
8358|0
8359|405
8360|177
8361|3
8362|2
8363|2
8364|2
8365|0
8366|0
8367|217
8368|0
8369|4
8370|6
8371|4
8372|3
8373|1
8374|4
8375|1
8376|2
8377|2
8378|1
8379|2
8380|2
8381|1
8382|2
8383|1
8384|118
8385|3
8386|2
8387|3
8388|144
8389|1
8390|1
8391|1
8392|1
8393|2
8394|1
8395|2
8396|2
8397|2
8398|1
8399|2
8400|159
8401|1
8402|4
8403|1
8404|212
8405|0
8406|0
8407|142
8408|111
8409|99
8410|176
8411|94
8412|85
8413|259
8414|0
8415|165
8416|1
8417|4
8418|0
8419|2
8420|1
8421|86
8422|87
8423|54
8424|1
8425|2
8426|48
8427|1
8428|36
8429|42
8430|1
8431|64
8432|5
8433|8
8434|2
8435|5
8436|2
8437|1
8438|3
8439|234
8440|136
8441|0
8442|254
8443|290
8444|124
8445|115
8446|83
8447|0
8448|2
8449|3
8450|1
8451|2
8452|0
8453|317
8454|1
8455|2
8456|6
8457|1
8458|118
8459|99
8460|3
8461|0
8462|4
8463|2
8464|2
8465|3
8466|2
8467|1
8468|2
8469|2
8470|2
8471|4
8472|0
8473|196
8474|207
8475|7
8476|1
8477|0
8478|0
8479|0
8480|2
8481|2
8482|3
8483|34
8484|1
8485|3
8486|4
8487|298
8488|1
8489|0
8490|4
8491|1
8492|6
8493|4
8494|308
8495|10
8496|127
8497|282
8498|2
8499|52
8500|0
8501|0
8502|51
8503|2
8504|2
8505|2
8506|1
8507|0
8508|0
8509|0
8510|0
8511|0
8512|0
8513|0
8514|0
8515|0
8516|0
8517|0
8518|0
8519|53
8520|1
8521|1
8522|1
8523|2
8524|2
8525|0
8526|0
8527|0
8528|0
8529|0
8530|253
8531|2
8532|1
8533|0
8534|1
8535|1
8536|1
8537|1
8538|2
8539|1
8540|1
8541|1
8542|0
8543|2
8544|1
8545|1
8546|1
8547|3
8548|4
8549|3
8550|0
8551|2
8552|2
8553|4
8554|2
8555|2
8556|188
8557|1
8558|2
8559|2
8560|2
8561|5
8562|2
8563|2
8564|1
8565|6
8566|3
8567|8
8568|2
8569|3
8570|3
8571|3
8572|4
8573|99
8574|0
8575|0
8576|0
8577|0
8578|0
8579|0
8580|56
8581|2
8582|46
8583|34
8584|30
8585|1
8586|49
8587|1
8588|51
8589|104
