itemID|demandPrediction
5793|0
5794|0
5795|0
5796|0
5797|0
5798|0
5799|0
5800|1
5801|0
5802|0
5803|0
5804|0
5805|0
5806|0
5807|0
5808|0
5809|0
5810|0
5811|0
5812|0
5813|0
5814|0
5815|0
5816|0
5817|0
5818|0
5819|0
5820|0
5821|0
5822|0
5823|0
5824|0
5825|0
5826|0
5827|0
5828|0
5829|0
5830|322
5831|3
5832|322
5833|0
5834|0
5835|0
5836|336
5837|0
5838|302
5839|0
5840|0
5841|0
5842|0
5843|0
5844|0
5845|0
5846|0
5847|0
5848|252
5849|3
5850|2
5851|2
5852|2
5853|0
5854|1
5855|0
5856|0
5857|0
5858|0
5859|0
5860|0
5861|0
5862|0
5863|0
5864|0
5865|0
5866|0
5867|0
5868|0
5869|0
5870|0
5871|0
5872|0
5873|0
5874|0
5875|0
5876|0
5877|0
5878|0
5879|0
5880|0
5881|0
5882|0
5883|0
5884|0
5885|0
5886|0
5887|0
5888|0
5889|3
5890|0
5891|0
5892|0
5893|0
5894|0
5895|0
5896|0
5897|0
5898|0
5899|0
5900|0
5901|0
5902|0
5903|0
5904|0
5905|0
5906|0
5907|0
5908|0
5909|0
5910|0
5911|0
5912|1
5913|1
5914|1
5915|0
5916|0
5917|0
5918|0
5919|0
5920|0
5921|0
5922|0
5923|0
5924|0
5925|0
5926|0
5927|0
5928|0
5929|0
5930|0
5931|0
5932|2
5933|0
5934|216
5935|2
5936|2
5937|0
5938|0
5939|0
5940|1
5941|0
5942|0
5943|0
5944|4
5945|0
5946|0
5947|0
5948|0
5949|0
5950|0
5951|0
5952|0
5953|0
5954|0
5955|0
5956|0
5957|0
5958|0
5959|0
5960|2
5961|0
5962|0
5963|1
5964|0
5965|0
5966|0
5967|0
5968|0
5969|0
5970|0
5971|0
5972|0
5973|0
5974|0
5975|0
5976|0
5977|0
5978|0
5979|0
5980|0
5981|0
5982|0
5983|0
5984|0
5985|0
5986|0
5987|0
5988|0
5989|0
5990|0
5991|0
5992|0
5993|0
5994|0
5995|0
5996|0
5997|0
5998|0
5999|0
6000|0
6001|0
6002|0
6003|0
6004|0
6005|0
6006|0
6007|0
6008|0
6009|0
6010|0
6011|0
6012|0
6013|0
6014|0
6015|0
6016|0
6017|0
6018|0
6019|0
6020|0
6021|0
6022|0
6023|1
6024|1
6025|0
6026|0
6027|0
6028|0
6029|0
6030|0
6031|0
6032|0
6033|0
6034|0
6035|1
6036|0
6037|0
6038|0
6039|0
6040|0
6041|0
6042|1
6043|0
6044|0
6045|1
6046|1
6047|0
6048|0
6049|0
6050|0
6051|0
6052|0
6053|290
6054|0
6055|0
6056|0
6057|0
6058|0
6059|0
6060|0
6061|0
6062|0
6063|0
6064|0
6065|0
6066|0
6067|0
6068|0
6069|0
6070|0
6071|0
6072|0
6073|0
6074|0
6075|0
6076|0
6077|0
6078|0
6079|0
6080|0
6081|0
6082|0
6083|0
6084|0
6085|0
6086|0
6087|0
6088|0
6089|0
6090|0
6091|0
6092|0
6093|0
6094|0
6095|0
6096|0
6097|0
6098|0
6099|0
6100|0
6101|0
6102|0
6103|0
6104|0
6105|0
6106|0
6107|0
6108|0
6109|1
6110|0
6111|3
6112|3
6113|2
6114|2
6115|1
6116|1
6117|1
6118|1
6119|0
6120|1
6121|0
6122|0
6123|1
6124|0
6125|1
6126|0
6127|0
6128|1
6129|0
6130|0
6131|0
6132|0
6133|0
6134|2
6135|1
6136|2
6137|2
6138|2
6139|4
6140|2
6141|2
6142|1
6143|2
6144|4
6145|1
6146|2
6147|391
6148|3
6149|3
6150|0
6151|0
6152|0
6153|0
6154|0
6155|0
6156|0
6157|0
6158|0
6159|0
6160|0
6161|0
6162|0
6163|0
6164|0
6165|0
6166|0
6167|0
6168|0
6169|0
6170|0
6171|0
6172|0
6173|0
6174|307
6175|1
6176|1
6177|1
6178|1
6179|1
6180|1
6181|1
6182|1
6183|0
6184|0
6185|0
6186|1
6187|0
6188|1
6189|1
6190|1
6191|1
6192|1
6193|1
6194|1
6195|1
6196|1
6197|2
6198|1
6199|1
6200|2
6201|1
6202|1
6203|1
6204|2
6205|1
6206|1
6207|0
6208|1
6209|1
6210|2
6211|1
6212|2
6213|1
6214|1
6215|1
6216|1
6217|2
6218|3
6219|1
6220|1
6221|1
6222|1
6223|1
6224|1
6225|1
6226|1
6227|2
6228|2
6229|1
6230|1
6231|1
6232|1
6233|2
6234|1
6235|1
6236|1
6237|2
6238|1
6239|1
6240|0
6241|0
6242|0
6243|0
6244|0
6245|0
6246|218
6247|1
6248|0
6249|0
6250|1
6251|1
6252|0
6253|0
6254|0
6255|0
6256|0
6257|0
6258|0
6259|0
6260|0
6261|0
6262|0
6263|0
6264|0
6265|1
6266|1
6267|2
6268|1
6269|1
6270|1
6271|1
6272|1
6273|2
6274|3
6275|1
6276|1
6277|1
6278|1
6279|1
6280|1
6281|1
6282|0
6283|1
6284|1
6285|0
6286|1
6287|212
6288|1
6289|2
6290|2
6291|1
6292|0
6293|0
6294|0
6295|1
6296|0
6297|0
6298|0
6299|0
6300|1
6301|1
6302|1
6303|1
6304|1
6305|1
6306|1
6307|1
6308|1
6309|1
6310|1
6311|1
6312|1
6313|1
6314|2
6315|1
6316|1
6317|1
6318|1
6319|1
6320|1
6321|1
6322|2
6323|1
6324|1
6325|1
6326|1
6327|1
6328|1
6329|1
6330|0
6331|3
6332|2
6333|2
6334|2
6335|2
6336|2
6337|2
6338|2
6339|2
6340|2
6341|2
6342|459
6343|1
6344|2
6345|2
6346|2
6347|195
6348|1
6349|1
6350|2
6351|340
6352|486
6353|466
6354|369
6355|417
6356|360
6357|352
6358|497
6359|468
6360|503
6361|464
6362|411
6363|335
6364|512
6365|351
6366|515
6367|339
6368|372
6369|337
6370|362
6371|2
6372|317
6373|352
6374|353
6375|322
6376|325
6377|332
6378|312
6379|225
6380|568
6381|524
6382|439
6383|321
6384|307
6385|330
6386|456
6387|324
6388|310
6389|213
6390|249
6391|330
6392|1
6393|2
6394|2
6395|2
6396|2
6397|2
6398|2
6399|2
6400|2
6401|2
6402|2
6403|2
6404|2
6405|1
6406|2
6407|328
6408|321
6409|344
6410|339
6411|348
6412|339
6413|475
6414|310
6415|342
6416|322
6417|468
6418|2
6419|342
6420|347
6421|322
6422|577
6423|354
6424|339
6425|456
6426|462
6427|477
6428|325
6429|334
6430|333
6431|321
6432|330
6433|337
6434|1
6435|248
6436|182
6437|2
6438|1
6439|1
6440|343
6441|459
6442|322
6443|353
6444|325
6445|457
6446|336
6447|452
6448|444
6449|327
6450|355
6451|352
6452|336
6453|438
6454|447
6455|461
6456|332
6457|327
6458|367
6459|327
6460|406
6461|312
6462|329
6463|353
6464|329
6465|3
6466|2
6467|4
6468|3
6469|4
6470|2
6471|2
6472|375
6473|431
6474|407
6475|486
6476|470
6477|490
6478|354
6479|321
6480|321
6481|359
6482|336
6483|333
6484|350
6485|354
6486|344
6487|327
6488|350
6489|351
6490|333
6491|355
6492|0
6493|1
6494|1
6495|1
6496|0
6497|253
6498|0
6499|1
6500|1
6501|1
6502|1
6503|1
6504|2
6505|3
6506|2
6507|494
6508|5
6509|219
6510|358
6511|2
6512|2
6513|238
6514|0
6515|233
6516|289
6517|2
6518|2
6519|2
6520|281
6521|334
6522|226
6523|2
6524|2
6525|4
6526|1
6527|1
6528|213
6529|0
6530|1
6531|1
6532|3
6533|4
6534|4
6535|302
6536|3
6537|331
6538|200
6539|3
6540|2
6541|395
6542|1
6543|281
6544|2
6545|199
6546|210
6547|6
6548|1
6549|1
6550|201
6551|1
6552|1
6553|1
6554|198
6555|294
6556|0
6557|2
6558|1
6559|0
6560|231
6561|4
6562|1
6563|1
6564|1
6565|1
6566|1
6567|266
6568|1
6569|167
6570|1
6571|0
6572|155
6573|150
6574|326
6575|246
6576|4
6577|111
6578|3
6579|3
6580|0
6581|0
6582|0
6583|0
6584|0
6585|0
6586|0
6587|0
6588|1
6589|109
6590|251
6591|0
6592|0
6593|0
6594|1
6595|0
6596|0
6597|0
6598|1
6599|0
6600|272
6601|173
6602|0
6603|0
6604|0
6605|0
6606|1
6607|1
6608|5
6609|209
6610|1
6611|0
6612|0
6613|0
6614|0
6615|1
6616|0
6617|0
6618|0
6619|0
6620|1
6621|0
6622|1
6623|1
6624|4
6625|149
6626|2
6627|1
6628|0
6629|1
6630|2
6631|0
6632|1
6633|1
6634|0
6635|1
6636|375
6637|0
6638|0
6639|0
6640|0
6641|0
6642|0
6643|1
6644|1
6645|1
6646|1
6647|367
6648|0
6649|1
6650|1
6651|0
6652|0
6653|0
6654|208
6655|1
6656|0
6657|0
6658|1
6659|1
6660|0
6661|0
6662|0
6663|0
6664|0
6665|0
6666|0
6667|0
6668|0
6669|0
6670|3
6671|2
6672|5
6673|3
6674|2
6675|169
6676|0
6677|0
6678|0
6679|0
6680|0
6681|0
6682|0
6683|0
6684|0
6685|0
6686|0
6687|1
6688|2
6689|2
6690|3
6691|1
6692|2
6693|2
6694|0
6695|0
6696|0
6697|211
6698|205
6699|183
6700|191
6701|1
6702|1
6703|0
6704|0
6705|0
6706|0
6707|0
6708|0
6709|2
6710|1
6711|0
6712|1
6713|0
6714|0
6715|0
6716|1
6717|0
6718|118
6719|0
6720|0
6721|1
6722|0
6723|0
6724|0
6725|0
6726|0
6727|0
6728|0
6729|68
6730|0
6731|0
6732|0
6733|0
6734|2
6735|5
6736|2
6737|1
6738|0
6739|2
6740|67
6741|0
6742|0
6743|0
6744|0
6745|0
6746|0
6747|0
6748|1
6749|221
6750|0
6751|2
6752|1
6753|0
6754|0
6755|0
6756|0
6757|0
6758|2
6759|0
6760|169
6761|238
6762|160
6763|0
6764|0
6765|0
6766|0
6767|1
6768|0
6769|0
6770|0
6771|2
6772|1
6773|0
6774|0
6775|139
6776|0
6777|0
6778|1
6779|0
6780|0
6781|0
6782|0
6783|0
6784|1
6785|5
6786|0
6787|0
6788|1
6789|1
6790|1
6791|0
6792|0
6793|1
6794|0
6795|0
6796|0
6797|0
6798|2
6799|0
6800|1
6801|1
6802|0
6803|0
6804|1
6805|0
6806|0
6807|6
6808|5
6809|6
6810|2
6811|1
6812|1
6813|1
6814|169
6815|210
6816|172
6817|0
6818|0
6819|0
6820|169
6821|0
6822|0
6823|0
6824|2
6825|2
6826|2
6827|2
6828|0
6829|0
6830|162
6831|1
6832|259
6833|1
6834|0
6835|0
6836|0
6837|0
6838|122
6839|0
6840|189
6841|2
6842|0
6843|0
6844|0
6845|1
6846|1
6847|0
6848|0
6849|0
6850|1
6851|1
6852|0
6853|0
6854|0
6855|0
6856|0
6857|0
6858|1
6859|0
6860|0
6861|0
6862|0
6863|0
6864|0
6865|0
6866|0
6867|0
6868|0
6869|2
6870|126
6871|2
6872|0
6873|5
6874|0
6875|0
6876|0
6877|0
6878|2
6879|2
6880|1
6881|0
6882|2
6883|3
6884|0
6885|0
6886|0
6887|0
6888|0
6889|1
6890|1
6891|1
6892|0
6893|0
6894|0
6895|0
6896|0
6897|0
6898|0
6899|1
6900|0
6901|0
6902|0
6903|0
6904|0
6905|0
6906|0
6907|3
6908|0
6909|0
6910|1
6911|1
6912|1
6913|1
6914|1
6915|0
6916|0
6917|0
6918|0
6919|0
6920|1
6921|4
6922|2
6923|2
6924|0
6925|0
6926|0
6927|0
6928|0
6929|0
6930|0
6931|0
6932|0
6933|0
6934|0
6935|0
6936|0
6937|0
6938|0
6939|1
6940|1
6941|1
6942|0
6943|0
6944|0
6945|1
6946|2
6947|0
6948|0
6949|123
6950|3
6951|0
6952|0
6953|0
6954|2
6955|1
6956|1
6957|1
6958|3
6959|1
6960|1
6961|1
6962|1
6963|1
6964|0
6965|3
6966|0
6967|1
6968|1
6969|1
6970|0
6971|1
6972|1
6973|1
6974|2
6975|1
6976|1
6977|1
6978|1
6979|2
6980|1
6981|0
6982|1
6983|3
6984|1
6985|1
6986|1
6987|0
6988|0
6989|3
6990|2
6991|1
6992|1
6993|1
6994|1
6995|2
6996|1
6997|1
6998|0
6999|0
7000|0
7001|0
7002|2
7003|0
7004|4
7005|1
7006|0
7007|1
7008|1
7009|3
7010|0
7011|0
7012|3
7013|6
7014|1
7015|135
7016|0
7017|0
7018|0
7019|0
7020|0
7021|1
7022|0
7023|0
7024|0
7025|0
7026|2
7027|0
7028|0
7029|0
7030|0
7031|0
7032|1
7033|1
7034|2
7035|2
7036|1
7037|2
7038|1
7039|2
7040|0
7041|0
7042|0
7043|0
7044|0
7045|0
7046|1
7047|0
7048|0
7049|1
7050|1
7051|1
7052|1
7053|1
7054|1
7055|1
7056|1
7057|6
7058|2
7059|2
7060|3
7061|1
7062|1
7063|1
7064|2
7065|280
7066|282
7067|2
7068|2
7069|3
7070|1
7071|0
7072|1
7073|3
7074|130
7075|3
7076|129
7077|2
7078|82
7079|0
7080|2
7081|2
7082|4
7083|0
7084|0
7085|0
7086|0
7087|0
7088|0
7089|3
7090|5
7091|3
7092|3
7093|3
7094|3
7095|7
7096|1
7097|288
7098|2
7099|200
7100|217
7101|0
7102|0
7103|0
7104|0
7105|0
7106|0
7107|0
7108|0
7109|0
7110|0
7111|247
7112|2
7113|2
7114|3
7115|4
7116|4
7117|240
7118|162
7119|2
7120|160
7121|4
7122|4
7123|288
7124|3
7125|2
7126|2
7127|248
7128|3
7129|3
7130|279
7131|265
7132|388
7133|429
7134|3
7135|3
7136|357
7137|251
7138|389
7139|287
7140|293
7141|281
7142|0
7143|1
7144|0
7145|0
7146|158
7147|150
7148|8
7149|5
7150|179
7151|146
7152|3
7153|8
7154|1
7155|1
7156|2
7157|3
7158|2
7159|1
7160|2
7161|2
7162|1
7163|1
7164|1
7165|2
7166|2
7167|2
7168|2
7169|2
7170|1
7171|1
7172|1
7173|1
7174|103
7175|333
7176|2
7177|3
7178|1
7179|1
7180|1
7181|1
7182|0
7183|1
7184|0
7185|0
7186|0
7187|0
7188|1
7189|0
7190|1
7191|1
7192|0
7193|4
7194|2
7195|446
7196|4
7197|203
7198|212
7199|4
7200|203
7201|188
7202|3
7203|3
7204|3
7205|3
7206|1
7207|3
7208|3
7209|1
7210|0
7211|1
7212|1
7213|1
7214|1
7215|200
7216|2
7217|1
7218|1
7219|0
7220|0
7221|1
7222|1
7223|3
7224|3
7225|0
7226|2
7227|0
7228|0
7229|1
7230|0
7231|0
7232|0
7233|2
7234|1
7235|0
7236|0
7237|2
7238|0
7239|0
7240|0
7241|2
7242|0
7243|0
7244|2
7245|0
7246|234
7247|234
7248|186
7249|0
7250|0
7251|2
7252|0
7253|2
7254|0
7255|116
7256|1
7257|1
7258|109
7259|118
7260|233
7261|164
7262|5
7263|1
7264|69
7265|267
7266|69
7267|93
7268|1
7269|3
7270|2
7271|2
7272|4
7273|2
7274|148
7275|294
7276|182
7277|2
7278|1
7279|134
7280|139
7281|2
7282|2
7283|2
7284|1
7285|1
7286|6
7287|134
7288|4
7289|4
7290|152
7291|178
7292|1
7293|1
7294|1
7295|1
7296|1
7297|165
7298|1
7299|1
7300|3
7301|2
7302|1
7303|1
7304|3
7305|3
7306|3
7307|3
7308|1
7309|1
7310|2
7311|1
7312|2
7313|2
7314|2
7315|2
7316|1
7317|3
7318|0
7319|2
7320|324
7321|2
7322|416
7323|351
7324|4
7325|4
7326|6
7327|5
7328|2
7329|2
7330|3
7331|3
7332|146
7333|2
7334|2
7335|309
7336|116
7337|1
7338|1
7339|141
7340|1
7341|291
7342|225
7343|1
7344|3
7345|2
7346|1
7347|214
7348|179
7349|2
7350|2
7351|303
7352|244
7353|4
7354|1
7355|2
7356|2
7357|133
7358|114
7359|187
7360|125
7361|136
7362|204
7363|322
7364|2
7365|5
7366|3
7367|5
7368|2
7369|5
7370|4
7371|5
7372|3
7373|1
7374|1
7375|2
7376|2
7377|2
7378|2
7379|2
7380|1
7381|243
7382|235
7383|228
7384|297
7385|233
7386|4
7387|236
7388|239
7389|243
7390|231
7391|214
7392|237
7393|212
7394|29
7395|120
7396|0
7397|0
7398|0
7399|0
7400|0
7401|0
7402|0
7403|0
7404|0
7405|0
7406|0
7407|0
7408|0
7409|0
7410|0
7411|0
7412|0
7413|0
7414|0
7415|0
7416|0
7417|0
7418|0
7419|0
7420|0
7421|0
7422|0
7423|0
7424|0
7425|0
7426|0
7427|0
7428|0
7429|0
7430|0
7431|0
7432|1
7433|0
7434|0
7435|0
7436|0
7437|0
7438|0
7439|0
7440|0
7441|0
7442|0
7443|0
7444|0
7445|0
7446|0
7447|0
7448|0
7449|0
7450|0
7451|0
7452|0
7453|0
7454|1
7455|0
7456|1
7457|0
7458|0
7459|0
7460|0
7461|0
7462|0
7463|0
7464|0
7465|0
7466|0
7467|0
7468|0
7469|0
7470|0
7471|0
7472|0
7473|0
7474|0
7475|0
7476|0
7477|0
7478|0
7479|0
7480|0
7481|0
7482|0
7483|0
7484|0
7485|1
7486|0
7487|0
7488|0
7489|0
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|0
7500|0
7501|0
7502|0
7503|0
7504|0
7505|0
7506|0
7507|0
7508|0
7509|0
7510|0
7511|0
7512|2
7513|0
7514|0
7515|0
7516|0
7517|0
7518|0
7519|0
7520|0
7521|0
7522|0
7523|0
7524|0
7525|0
7526|1
7527|0
7528|0
7529|0
7530|1
7531|0
7532|0
7533|0
7534|0
7535|0
7536|0
7537|0
7538|0
7539|0
7540|1
7541|0
7542|0
7543|0
7544|0
7545|0
7546|0
7547|0
7548|0
7549|0
7550|0
7551|0
7552|0
7553|0
7554|0
7555|0
7556|0
7557|1
7558|0
7559|0
7560|0
7561|0
7562|0
7563|0
7564|0
7565|0
7566|0
7567|2
7568|0
7569|0
7570|0
7571|0
7572|2
7573|0
7574|0
7575|1
7576|0
7577|0
7578|0
7579|0
7580|0
7581|0
7582|0
7583|0
7584|0
7585|0
7586|0
7587|0
7588|10
7589|0
7590|0
7591|0
7592|0
7593|0
7594|0
7595|0
7596|0
7597|0
7598|0
7599|0
7600|0
7601|0
7602|9
7603|0
7604|1
7605|0
7606|0
7607|2
7608|0
7609|13
7610|0
7611|0
7612|0
7613|0
7614|0
7615|0
7616|11
7617|0
7618|0
7619|0
7620|1
7621|0
7622|0
7623|0
7624|11
7625|0
7626|0
7627|0
7628|0
7629|0
7630|0
7631|0
7632|0
7633|1
7634|9
7635|0
7636|0
7637|0
7638|0
7639|1
7640|0
7641|9
7642|46
7643|1
7644|27
7645|0
7646|0
7647|1
7648|0
7649|20
7650|0
7651|0
7652|1
7653|0
7654|0
7655|0
7656|0
7657|13
7658|12
7659|1
7660|1
7661|0
7662|0
7663|0
7664|9
7665|0
7666|1
7667|0
7668|0
7669|0
7670|0
7671|0
7672|0
7673|0
7674|0
7675|0
7676|0
7677|0
7678|0
7679|0
7680|0
7681|0
7682|0
7683|0
7684|0
7685|0
7686|0
7687|0
7688|0
7689|0
7690|0
7691|0
7692|0
7693|0
7694|1
7695|0
7696|0
7697|15
7698|1
7699|1
7700|1
7701|0
7702|1
7703|1
7704|0
7705|1
7706|1
7707|0
7708|2
7709|0
7710|1
7711|0
7712|0
7713|0
7714|0
7715|0
7716|0
7717|0
7718|0
7719|0
7720|0
7721|0
7722|12
7723|9
7724|0
7725|0
7726|1
7727|100
7728|1
7729|0
7730|0
7731|0
7732|0
7733|1
7734|1
7735|0
7736|1
7737|113
7738|0
7739|1
7740|0
7741|0
7742|1
7743|1
7744|0
7745|0
7746|0
7747|0
7748|23
7749|0
7750|16
7751|42
7752|19
7753|0
7754|2
7755|490
7756|3
7757|2
7758|1
7759|1
7760|2
7761|1
7762|2
7763|318
7764|3
7765|6
7766|5
7767|2
7768|1
7769|1
7770|5
7771|2
7772|2
7773|2
7774|1
7775|5
7776|2
7777|2
7778|1
7779|3
7780|1
7781|1
7782|1
7783|470
7784|24
7785|4
7786|3
7787|1
7788|1
7789|436
7790|0
7791|1
7792|11
7793|4
7794|5
7795|243
7796|2
7797|5
7798|1880
7799|3
7800|5
7801|6
7802|1
7803|3
7804|5
7805|3
7806|3
7807|226
7808|504
7809|325
7810|133
7811|1
7812|1
7813|1
7814|348
7815|294
7816|4
7817|5
7818|1
7819|3
7820|293
7821|1
7822|4
7823|4
7824|4
7825|1
7826|1
7827|508
7828|0
7829|0
7830|1
7831|4
7832|586
7833|387
7834|3
7835|204
7836|354
7837|2
7838|593
7839|499
7840|1
7841|1
7842|1
7843|1
7844|3
7845|590
7846|537
7847|334
7848|2
7849|334
7850|5
7851|6
7852|540
7853|663
7854|302
7855|400
7856|578
7857|297
7858|577
7859|310
7860|301
7861|361
7862|3
7863|210
7864|1
7865|1
7866|1
7867|1
7868|1
7869|697
7870|1
7871|1
7872|1
7873|4
7874|4
7875|0
7876|1
7877|6
7878|5
7879|4
7880|1
7881|3
7882|2
7883|1
7884|233
7885|4
7886|4
7887|3
7888|3
7889|3
7890|1
7891|4
7892|2
7893|2
7894|4
7895|0
7896|3
7897|2
7898|4
7899|1
7900|4
7901|1
7902|4
7903|2
7904|1
7905|4
7906|1
7907|1
7908|2
7909|1
7910|2
7911|0
7912|1
7913|1
7914|0
7915|4
7916|1
7917|1
7918|3
7919|1
7920|355
7921|1
7922|0
7923|2
7924|1
7925|502
7926|0
7927|0
7928|1
7929|1
7930|601
7931|1
7932|0
7933|1
7934|0
7935|1
7936|0
7937|1
7938|537
7939|0
7940|3
7941|0
7942|8
7943|1
7944|2
7945|2
7946|390
7947|1
7948|1
7949|4
7950|1
7951|0
7952|320
7953|0
7954|303
7955|6
7956|5
7957|5
7958|0
7959|1
7960|4
7961|1
7962|410
7963|1
7964|1
7965|5
7966|275
7967|0
7968|4
7969|1
7970|4
7971|4
7972|4
7973|240
7974|5
7975|327
7976|1
7977|0
7978|3
7979|468
7980|2
7981|2
7982|0
7983|2
7984|373
7985|2
7986|4
7987|372
7988|399
7989|3
7990|210
7991|1
7992|1
7993|1
7994|1
7995|5
7996|5
7997|298
7998|0
7999|1
8000|2
8001|2
8002|2
8003|3
8004|5
8005|3
8006|5
8007|1
8008|2
8009|1
8010|122
8011|251
8012|356
8013|0
8014|1
8015|2
8016|4
8017|0
8018|0
8019|0
8020|2
8021|0
8022|4
8023|0
8024|4
8025|4
8026|1
8027|0
8028|0
8029|0
8030|0
8031|0
8032|0
8033|1
8034|1
8035|4
8036|4
8037|4
8038|3
8039|5
8040|7
8041|4
8042|4
8043|5
8044|719
8045|576
8046|44
8047|209
8048|1
8049|2
8050|0
8051|1
8052|0
8053|4
8054|1
8055|325
8056|4
8057|4
8058|0
8059|1
8060|1
8061|388
8062|468
8063|391
8064|362
8065|1
8066|347
8067|552
8068|1
8069|2
8070|2
8071|2
8072|1
8073|287
8074|5
8075|4
8076|6
8077|4
8078|3
8079|1
8080|289
8081|211
8082|5
8083|208
8084|3
8085|305
8086|1
8087|311
8088|373
8089|256
8090|1
8091|1
8092|1
8093|0
8094|0
8095|0
8096|7
8097|276
8098|342
8099|4
8100|1
8101|1
8102|303
8103|240
8104|2
8105|1
8106|2
8107|260
8108|285
8109|0
8110|3
8111|2
8112|2
8113|5
8114|3
8115|1
8116|1
8117|1
8118|208
8119|295
8120|6
8121|1
8122|3
8123|1
8124|1
8125|1
8126|1
8127|1
8128|4
8129|1
8130|2
8131|2
8132|0
8133|1
8134|4
8135|4
8136|4
8137|3
8138|1
8139|1
8140|1
8141|2
8142|4
8143|4
8144|1
8145|3
8146|2
8147|1
8148|0
8149|1
8150|0
8151|1
8152|3
8153|1
8154|0
8155|1
8156|1
8157|0
8158|346
8159|1
8160|0
8161|0
8162|0
8163|0
8164|1
8165|197
8166|235
8167|267
8168|3
8169|441
8170|1
8171|1
8172|77
8173|1
8174|1
8175|1
8176|1
8177|1
8178|1
8179|2
8180|0
8181|4
8182|4
8183|1
8184|0
8185|1
8186|0
8187|0
8188|308
8189|3
8190|2
8191|407
8192|2
8193|4
8194|5
8195|1
8196|0
8197|1
8198|1
8199|6
8200|1
8201|4
8202|4
8203|2
8204|1
8205|242
8206|4
8207|303
8208|3
8209|3
8210|1
8211|2
8212|4
8213|3
8214|2
8215|3
8216|0
8217|1
8218|1
8219|363
8220|223
8221|5
8222|2
8223|4
8224|1
8225|1
8226|0
8227|2
8228|2
8229|244
8230|3
8231|2
8232|2
8233|1
8234|2
8235|207
8236|2
8237|2
8238|3
8239|2
8240|3
8241|1
8242|3
8243|3
8244|3
8245|3
8246|159
8247|299
8248|227
8249|272
8250|231
8251|0
8252|1
8253|3
8254|1
8255|1
8256|1
8257|1
8258|0
8259|1
8260|0
8261|2
8262|0
8263|0
8264|3
8265|2
8266|1
8267|0
8268|1
8269|0
8270|1
8271|0
8272|4
8273|1
8274|4
8275|1
8276|2
8277|3
8278|1
8279|4
8280|4
8281|4
8282|157
8283|2
8284|0
8285|1
8286|3
8287|1
8288|330
8289|326
8290|1
8291|90
8292|247
8293|3
8294|1
8295|542
8296|315
8297|0
8298|1
8299|1
8300|1
8301|1
8302|1
8303|0
8304|358
8305|422
8306|1
8307|0
8308|0
8309|2
8310|2
8311|136
8312|2
8313|195
8314|246
8315|2
8316|324
8317|2
8318|2
8319|263
8320|370
8321|4
8322|2
8323|2
8324|0
8325|3
8326|152
8327|2
8328|2
8329|1
8330|1
8331|741
8332|0
8333|0
8334|1
8335|0
8336|0
8337|0
8338|0
8339|0
8340|1
8341|1
8342|182
8343|142
8344|3
8345|0
8346|1
8347|2
8348|2
8349|1
8350|1
8351|2
8352|0
8353|0
8354|2
8355|2
8356|1
8357|0
8358|0
8359|3
8360|1
8361|1
8362|1
8363|1
8364|1
8365|0
8366|0
8367|2
8368|0
8369|3
8370|286
8371|3
8372|234
8373|2
8374|4
8375|1
8376|3
8377|2
8378|2
8379|2
8380|3
8381|3
8382|3
8383|2
8384|2
8385|5
8386|3
8387|5
8388|2
8389|3
8390|2
8391|3
8392|0
8393|2
8394|3
8395|2
8396|3
8397|3
8398|2
8399|4
8400|4
8401|3
8402|2
8403|1
8404|2
8405|227
8406|0
8407|2
8408|1
8409|1
8410|1
8411|1
8412|1
8413|1
8414|0
8415|1
8416|0
8417|1
8418|0
8419|96
8420|3
8421|1
8422|2
8423|1
8424|1
8425|1
8426|1
8427|1
8428|1
8429|1
8430|0
8431|1
8432|4
8433|2
8434|1
8435|283
8436|3
8437|0
8438|2
8439|310
8440|2
8441|0
8442|3
8443|4
8444|2
8445|2
8446|1
8447|1
8448|0
8449|0
8450|3
8451|214
8452|0
8453|4
8454|3
8455|3
8456|2
8457|224
8458|1
8459|1
8460|1
8461|0
8462|5
8463|213
8464|298
8465|381
8466|347
8467|79
8468|67
8469|80
8470|1
8471|185
8472|189
8473|2
8474|2
8475|3
8476|0
8477|2
8478|0
8479|2
8480|0
8481|0
8482|176
8483|1
8484|1
8485|2
8486|6
8487|2
8488|2
8489|0
8490|1
8491|6
8492|353
8493|1
8494|303
8495|393
8496|2
8497|147
8498|237
8499|2
8500|0
8501|0
8502|1
8503|2
8504|2
8505|1
8506|1
8507|0
8508|0
8509|0
8510|0
8511|0
8512|0
8513|0
8514|0
8515|0
8516|0
8517|0
8518|0
8519|1
8520|289
8521|2
8522|2
8523|2
8524|0
8525|0
8526|0
8527|0
8528|0
8529|0
8530|2
8531|0
8532|0
8533|0
8534|0
8535|0
8536|0
8537|0
8538|0
8539|0
8540|0
8541|0
8542|1
8543|0
8544|0
8545|0
8546|2
8547|290
8548|318
8549|0
8550|3
8551|0
8552|0
8553|2
8554|1
8555|2
8556|1
8557|0
8558|182
8559|1
8560|0
8561|332
8562|3
8563|1
8564|0
8565|2
8566|0
8567|1
8568|2
8569|203
8570|0
8571|2
8572|2
8573|89
8574|260
8575|3
8576|2
8577|3
8578|256
8579|223
8580|1
8581|0
8582|1
8583|1
8584|1
8585|0
8586|1
8587|0
8588|1
8589|1
